region_id,year,pillar2_distribution_score
THENI_TAMIL NADU,2016.0,0.4381198409098906
THENI_TAMIL NADU,2017.0,0.7643867685055188
THENI_TAMIL NADU,2018.0,0.7500810181540553
THENI_TAMIL NADU,2019.0,0.7869257210584251
THENI_TAMIL NADU,2020.0,0.6727573101855125
THENI_TAMIL NADU,2021.0,0.6584090204613785
THENI_TAMIL NADU,2022.0,0.7808504718040861
THENI_TAMIL NADU,2023.0,0.5907158922713946
THENI_TAMIL NADU,2024.0,0.6092236713296337
THIRUVANANTHAPURAM_KERALA,2015.0,0.4334086118624838
THIRUVANANTHAPURAM_KERALA,2016.0,0.43656431021313846
THIRUVANANTHAPURAM_KERALA,2017.0,0.6114786062417883
THIRUVANANTHAPURAM_KERALA,2018.0,0.673526383327822
THIRUVANANTHAPURAM_KERALA,2019.0,0.5329298228427324
THIRUVANANTHAPURAM_KERALA,2020.0,0.41548215055913035
THIRUVANANTHAPURAM_KERALA,2021.0,0.6735291031441835
THIRUVANANTHAPURAM_KERALA,2022.0,0.4265226376852976
THIRUVANANTHAPURAM_KERALA,2023.0,0.3446486054603955
THIRUVANANTHAPURAM_KERALA,2024.0,0.3903288617737422
THRISSUR_KERALA,2015.0,0.6151291275832999
THRISSUR_KERALA,2016.0,0.689311668411313
THRISSUR_KERALA,2017.0,0.7429735537453122
THRISSUR_KERALA,2018.0,0.5920859153045523
THRISSUR_KERALA,2019.0,0.6551975011253298
THRISSUR_KERALA,2020.0,0.6054523174910118
THRISSUR_KERALA,2021.0,0.6356190901850918
THRISSUR_KERALA,2022.0,0.6758660912533668
THRISSUR_KERALA,2023.0,0.7173418978811242
THRISSUR_KERALA,2024.0,0.7591578788348728
TIRUCHIRAPPALLI_TAMIL NADU,2015.0,0.0
TIRUCHIRAPPALLI_TAMIL NADU,2016.0,0.6735810840132952
TIRUCHIRAPPALLI_TAMIL NADU,2017.0,0.12029242516340288
TIRUCHIRAPPALLI_TAMIL NADU,2018.0,0.250263643107426
TIRUCHIRAPPALLI_TAMIL NADU,2019.0,0.24486263126174235
TIRUCHIRAPPALLI_TAMIL NADU,2020.0,0.03080071007701457
TIRUCHIRAPPALLI_TAMIL NADU,2021.0,0.0
TIRUCHIRAPPALLI_TAMIL NADU,2022.0,0.0
TIRUCHIRAPPALLI_TAMIL NADU,2023.0,0.0
TIRUCHIRAPPALLI_TAMIL NADU,2024.0,0.133226216013401
TIRUNELVELI_TAMIL NADU,2015.0,0.15616181024503084
TIRUNELVELI_TAMIL NADU,2016.0,0.02790567228794083
TIRUNELVELI_TAMIL NADU,2017.0,0.46251716488169314
TIRUNELVELI_TAMIL NADU,2018.0,0.4527606409216667
TIRUNELVELI_TAMIL NADU,2019.0,0.4431224694754297
TIRUNELVELI_TAMIL NADU,2020.0,0.26904752464883575
TIRUNELVELI_TAMIL NADU,2021.0,0.4272536609628704
TIRUNELVELI_TAMIL NADU,2022.0,0.33913576010484603
TIRUNELVELI_TAMIL NADU,2023.0,0.2698215847896061
TIRUNELVELI_TAMIL NADU,2024.0,0.45265512134573277
TIRUPPUR_TAMIL NADU,2015.0,0.5032746661352493
TIRUPPUR_TAMIL NADU,2016.0,0.2112631488534324
TIRUPPUR_TAMIL NADU,2017.0,0.2491478227323634
TIRUPPUR_TAMIL NADU,2018.0,0.36915250114566683
TIRUPPUR_TAMIL NADU,2019.0,0.35525352266108357
TIRUPPUR_TAMIL NADU,2020.0,0.2794056291756028
TIRUPPUR_TAMIL NADU,2021.0,0.2835557296847624
TIRUPPUR_TAMIL NADU,2022.0,0.3456138978520651
TIRUPPUR_TAMIL NADU,2023.0,0.2138442787261427
TIRUPPUR_TAMIL NADU,2024.0,0.39510625161188895
UDAIPUR_RAJASTHAN,2015.0,0.6734991860887406
UDAIPUR_RAJASTHAN,2016.0,0.6011308712254212
UDAIPUR_RAJASTHAN,2017.0,0.637761498862668
UDAIPUR_RAJASTHAN,2018.0,0.4898752957885979
UDAIPUR_RAJASTHAN,2019.0,0.4942648775068317
UDAIPUR_RAJASTHAN,2020.0,0.317062132349635
UDAIPUR_RAJASTHAN,2021.0,0.44322319283485184
UDAIPUR_RAJASTHAN,2022.0,0.49587400250269753
UDAIPUR_RAJASTHAN,2023.0,0.4376864690634336
UDAIPUR_RAJASTHAN,2024.0,0.44830375040371395
UDHAMPUR_JAMMU AND KASHMIR,2015.0,0.7471178329956796
UDHAMPUR_JAMMU AND KASHMIR,2016.0,0.6734773105808418
UDHAMPUR_JAMMU AND KASHMIR,2017.0,0.7304118603583318
UDHAMPUR_JAMMU AND KASHMIR,2018.0,0.8316059422557093
UDHAMPUR_JAMMU AND KASHMIR,2019.0,0.7222757000817484
UDHAMPUR_JAMMU AND KASHMIR,2020.0,0.6974709044333153
UDHAMPUR_JAMMU AND KASHMIR,2021.0,0.7174065435426067
UDHAMPUR_JAMMU AND KASHMIR,2022.0,0.8186307716678363
UDHAMPUR_JAMMU AND KASHMIR,2023.0,0.673470252399451
UDHAMPUR_JAMMU AND KASHMIR,2024.0,0.7918901827086915
UDUPI_KARNATAKA,2015.0,0.9211524180253586
UDUPI_KARNATAKA,2016.0,0.673467039937836
UDUPI_KARNATAKA,2017.0,0.6734709340261462
UDUPI_KARNATAKA,2018.0,0.887436853154198
UDUPI_KARNATAKA,2019.0,0.8954916282370734
UDUPI_KARNATAKA,2020.0,0.852876515721106
UDUPI_KARNATAKA,2021.0,0.8446090025829047
UDUPI_KARNATAKA,2022.0,0.863504152341516
UDUPI_KARNATAKA,2023.0,0.8857775388920656
UDUPI_KARNATAKA,2024.0,0.8879425747819993
UJJAIN_MADHYA PRADESH,2015.0,0.7395691275312442
UJJAIN_MADHYA PRADESH,2016.0,0.6890883943520826
UJJAIN_MADHYA PRADESH,2017.0,0.5057612412246242
UJJAIN_MADHYA PRADESH,2018.0,0.6735288640827255
UJJAIN_MADHYA PRADESH,2019.0,0.6616704346596232
UJJAIN_MADHYA PRADESH,2020.0,0.5343615627824462
UJJAIN_MADHYA PRADESH,2021.0,0.5811689170956149
UJJAIN_MADHYA PRADESH,2022.0,0.6995707421363574
UJJAIN_MADHYA PRADESH,2023.0,0.6894777236181405
UJJAIN_MADHYA PRADESH,2024.0,0.7035288274278177
UNA_HIMACHAL PRADESH,2015.0,0.8119162214954784
UNA_HIMACHAL PRADESH,2016.0,0.6734849001889505
UNA_HIMACHAL PRADESH,2017.0,0.7444696475377072
UNA_HIMACHAL PRADESH,2018.0,0.6153188014387247
UNA_HIMACHAL PRADESH,2019.0,0.6826071720889608
UNA_HIMACHAL PRADESH,2020.0,0.6210470427582486
UNA_HIMACHAL PRADESH,2021.0,0.5987625205751802
UNA_HIMACHAL PRADESH,2022.0,0.7078255208677622
UNA_HIMACHAL PRADESH,2023.0,0.6734828980157546
UNA_HIMACHAL PRADESH,2024.0,0.6810129109274512
UNNAO_UTTAR PRADESH,2015.0,0.8250698707405071
UNNAO_UTTAR PRADESH,2016.0,0.8881998129522031
UNNAO_UTTAR PRADESH,2017.0,0.6734656487255891
UNNAO_UTTAR PRADESH,2018.0,0.8218155179247822
UNNAO_UTTAR PRADESH,2019.0,0.8041098238333549
UNNAO_UTTAR PRADESH,2020.0,0.7150877900878009
UNNAO_UTTAR PRADESH,2021.0,0.7946297086896783
UNNAO_UTTAR PRADESH,2022.0,0.733237694463935
UNNAO_UTTAR PRADESH,2023.0,0.6879369573513431
UNNAO_UTTAR PRADESH,2024.0,0.7271338172785908
VADODARA_GUJARAT,2015.0,0.6734446089119498
VADODARA_GUJARAT,2016.0,0.9745873994970913
VADODARA_GUJARAT,2017.0,0.9343850171317389
VADODARA_GUJARAT,2018.0,0.967007036705642
VADODARA_GUJARAT,2019.0,0.9732895788728217
VADODARA_GUJARAT,2020.0,0.9348300688970618
VADODARA_GUJARAT,2021.0,0.9244762275256297
VADODARA_GUJARAT,2022.0,0.9642225996811596
VADODARA_GUJARAT,2023.0,0.9575496351112288
VADODARA_GUJARAT,2024.0,0.9561027929044909
VARANASI_UTTAR PRADESH,2015.0,0.859531192977505
VARANASI_UTTAR PRADESH,2016.0,0.8802220482834026
VARANASI_UTTAR PRADESH,2017.0,0.8472560942420844
VARANASI_UTTAR PRADESH,2018.0,0.8508120641253398
VARANASI_UTTAR PRADESH,2019.0,0.8548513618173899
VARANASI_UTTAR PRADESH,2020.0,0.7104879113871155
VARANASI_UTTAR PRADESH,2021.0,0.6734736236142018
VARANASI_UTTAR PRADESH,2022.0,0.7866940343411978
VARANASI_UTTAR PRADESH,2023.0,0.6472730939288132
VARANASI_UTTAR PRADESH,2024.0,0.7739557999843257
VELLORE_TAMIL NADU,2015.0,0.06042224040448496
VELLORE_TAMIL NADU,2016.0,0.0
VELLORE_TAMIL NADU,2017.0,0.6650933728177004
VELLORE_TAMIL NADU,2018.0,0.40096863394976345
VELLORE_TAMIL NADU,2019.0,0.43156207751253617
VELLORE_TAMIL NADU,2020.0,0.6735550340639146
VELLORE_TAMIL NADU,2021.0,0.21675296925185777
VELLORE_TAMIL NADU,2022.0,0.6735648169559013
VELLORE_TAMIL NADU,2023.0,0.0
VELLORE_TAMIL NADU,2024.0,0.23630721506782848
VIDISHA_MADHYA PRADESH,2015.0,0.6457302106382866
VIDISHA_MADHYA PRADESH,2016.0,0.7478501848839904
VIDISHA_MADHYA PRADESH,2017.0,0.6735243135593596
VIDISHA_MADHYA PRADESH,2018.0,0.6735310271338866
VIDISHA_MADHYA PRADESH,2019.0,0.3853934299607722
VIDISHA_MADHYA PRADESH,2020.0,0.40390542443993865
VIDISHA_MADHYA PRADESH,2021.0,0.5215415554475131
VIDISHA_MADHYA PRADESH,2022.0,0.666100203846077
VIDISHA_MADHYA PRADESH,2023.0,0.7531054443007152
VIDISHA_MADHYA PRADESH,2024.0,0.7833305240787378
VIJAYAPURA_CHHATTISGARH,2015.0,0.6735116985388856
VIJAYAPURA_CHHATTISGARH,2016.0,0.4881191083446406
VIJAYAPURA_CHHATTISGARH,2017.0,0.5207806763612749
VIJAYAPURA_CHHATTISGARH,2018.0,0.5460510699155148
VIJAYAPURA_CHHATTISGARH,2019.0,0.0
VIJAYAPURA_CHHATTISGARH,2020.0,0.0
VIJAYAPURA_CHHATTISGARH,2021.0,0.08423905589490954
VIJAYAPURA_CHHATTISGARH,2022.0,0.32758410932975685
VIJAYAPURA_CHHATTISGARH,2023.0,0.48418793095997803
VIJAYAPURA_CHHATTISGARH,2024.0,0.4657548330834095
VIZIANAGARAM_ANDHRA PRADESH,2015.0,0.6735682440089199
VIZIANAGARAM_ANDHRA PRADESH,2016.0,0.0898073799270298
VIZIANAGARAM_ANDHRA PRADESH,2017.0,0.08977943528431709
VIZIANAGARAM_ANDHRA PRADESH,2018.0,0.6735779450931433
VIZIANAGARAM_ANDHRA PRADESH,2019.0,0.045029604624506336
VIZIANAGARAM_ANDHRA PRADESH,2020.0,0.0
VIZIANAGARAM_ANDHRA PRADESH,2021.0,0.11304490021978686
VIZIANAGARAM_ANDHRA PRADESH,2022.0,0.006301316478758978
VIZIANAGARAM_ANDHRA PRADESH,2023.0,0.0
VIZIANAGARAM_ANDHRA PRADESH,2024.0,0.10011293451405767
WARANGAL_TELANGANA,2015.0,0.6582335463820115
WARANGAL_TELANGANA,2016.0,0.6734812210362242
WARANGAL_TELANGANA,2017.0,0.5755188025757543
WARANGAL_TELANGANA,2018.0,0.6340865022097795
WARANGAL_TELANGANA,2019.0,0.6365343242130601
WARANGAL_TELANGANA,2020.0,0.5504234108103985
WARANGAL_TELANGANA,2021.0,0.6108942363207193
WARANGAL_TELANGANA,2022.0,0.5877335802189922
WARANGAL_TELANGANA,2023.0,0.6811840682410997
WARANGAL_TELANGANA,2024.0,0.6055038540877816
WARDHA_MAHARASHTRA,2015.0,0.6734719725459709
WARDHA_MAHARASHTRA,2016.0,0.8487747690175744
WARDHA_MAHARASHTRA,2017.0,0.6734699470214163
WARDHA_MAHARASHTRA,2018.0,0.8091660715690069
WARDHA_MAHARASHTRA,2019.0,0.8558854858916506
WARDHA_MAHARASHTRA,2020.0,0.8803510408574114
WARDHA_MAHARASHTRA,2021.0,0.9056218410517037
WARDHA_MAHARASHTRA,2022.0,0.9194445993939021
WARDHA_MAHARASHTRA,2023.0,0.9079519341543978
WARDHA_MAHARASHTRA,2024.0,0.8295143276697394
WAYANAD_KERALA,2015.0,0.5729045429533377
WAYANAD_KERALA,2016.0,0.5367619662311813
WAYANAD_KERALA,2017.0,0.5651661727861181
WAYANAD_KERALA,2018.0,0.47787274977198024
WAYANAD_KERALA,2019.0,0.5243394253905974
WAYANAD_KERALA,2020.0,0.4725229269012107
WAYANAD_KERALA,2021.0,0.4624550080280868
WAYANAD_KERALA,2022.0,0.49617244296072216
WAYANAD_KERALA,2023.0,0.4228878319248118
WAYANAD_KERALA,2024.0,0.6735228545838647
YAMUNANAGAR_HARYANA,2015.0,0.9087265461881555
YAMUNANAGAR_HARYANA,2016.0,0.6734620394656614
YAMUNANAGAR_HARYANA,2017.0,0.8909170555006333
YAMUNANAGAR_HARYANA,2018.0,0.6734628863838633
YAMUNANAGAR_HARYANA,2019.0,0.8789487466650103
YAMUNANAGAR_HARYANA,2020.0,0.785317949379712
YAMUNANAGAR_HARYANA,2021.0,0.8892780607269668
YAMUNANAGAR_HARYANA,2022.0,0.9318974081115108
YAMUNANAGAR_HARYANA,2023.0,0.6734559146726993
YAMUNANAGAR_HARYANA,2024.0,0.9502642013817416
YAVATMAL_MAHARASHTRA,2015.0,0.6734698680652988
YAVATMAL_MAHARASHTRA,2016.0,0.8363389764421242
YAVATMAL_MAHARASHTRA,2017.0,0.6734637567474289
YAVATMAL_MAHARASHTRA,2018.0,0.8506334194920424
YAVATMAL_MAHARASHTRA,2019.0,0.883491752413793
YAVATMAL_MAHARASHTRA,2020.0,0.914031460970614
YAVATMAL_MAHARASHTRA,2021.0,0.9060374852238645
YAVATMAL_MAHARASHTRA,2022.0,0.917284080233089
YAVATMAL_MAHARASHTRA,2023.0,0.8703409960377698
YAVATMAL_MAHARASHTRA,2024.0,0.7899022323705632
